Run job potsdam2vaihingen_uda_warm_fdthings_rcs_croppl_a999_daformer_focaldice_mitb5_s0
[                                                  ] 0/398, elapsed: 0s, ETA:
[                                 ] 1/398, 2.3 task/s, elapsed: 0s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>        ] 301/398, 12.5 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 302/398, 12.5 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 303/398, 12.5 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 304/398, 12.5 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 305/398, 12.5 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 306/398, 12.5 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/398, 12.5 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/398, 12.5 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/398, 12.5 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/398, 12.5 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/398, 12.5 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/398, 12.5 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/398, 12.5 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/398, 12.5 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/398, 12.5 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 316/398, 12.5 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 317/398, 12.5 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 318/398, 12.5 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 319/398, 12.5 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 320/398, 12.5 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/398, 12.5 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/398, 12.5 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/398, 12.5 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/398, 12.5 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/398, 12.5 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/398, 12.5 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/398, 12.5 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/398, 12.5 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/398, 12.5 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 330/398, 12.5 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 331/398, 12.5 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 332/398, 12.5 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 333/398, 12.5 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 334/398, 12.5 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/398, 12.5 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/398, 12.5 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/398, 12.5 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/398, 12.5 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/398, 12.5 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/398, 12.5 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/398, 12.5 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/398, 12.5 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/398, 12.5 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 344/398, 12.5 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 345/398, 12.5 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 346/398, 12.5 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 347/398, 12.5 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 348/398, 12.5 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/398, 12.5 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/398, 12.5 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/398, 12.5 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/398, 12.5 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/398, 12.5 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/398, 12.5 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/398, 12.5 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/398, 12.5 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 357/398, 12.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 358/398, 12.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 359/398, 12.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 360/398, 12.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 361/398, 12.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 362/398, 12.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/398, 12.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/398, 12.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/398, 12.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/398, 12.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/398, 12.5 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/398, 12.5 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/398, 12.5 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/398, 12.5 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 371/398, 12.5 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 372/398, 12.5 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 373/398, 12.5 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 374/398, 12.5 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 375/398, 12.5 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 376/398, 12.5 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/398, 12.5 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/398, 12.5 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/398, 12.5 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/398, 12.5 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/398, 12.5 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/398, 12.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/398, 12.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/398, 12.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 385/398, 12.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 386/398, 12.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 387/398, 12.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 388/398, 12.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 389/398, 12.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 390/398, 12.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/398, 12.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/398, 12.5 task/s, elapsed: 31s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/398, 12.5 task/s, elapsed: 31s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/398, 12.5 task/s, elapsed: 31s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/398, 12.5 task/s, elapsed: 32s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/398, 12.5 task/s, elapsed: 32s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/398, 12.5 task/s, elapsed: 32s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 398/398, 12.5 task/s, elapsed: 32s, ETA:     0s[                                                  ] 0/398, elapsed: 0s, ETA:
[                                 ] 1/398, 4.3 task/s, elapsed: 0s, ETA:    93s
[                                 ] 2/398, 6.4 task/s, elapsed: 0s, ETA:    62s
[                                 ] 3/398, 7.6 task/s, elapsed: 0s, ETA:    52s
[                                 ] 4/398, 8.5 task/s, elapsed: 0s, ETA:    47s
[                                 ] 5/398, 9.0 task/s, elapsed: 1s, ETA:    43s
[                                 ] 6/398, 9.5 task/s, elapsed: 1s, ETA:    41s
[                                 ] 7/398, 9.8 task/s, elapsed: 1s, ETA:    40s
[                                ] 8/398, 10.1 task/s, elapsed: 1s, ETA:    39s
[                                ] 9/398, 10.3 task/s, elapsed: 1s, ETA:    38s
[                               ] 10/398, 10.5 task/s, elapsed: 1s, ETA:    37s
[                               ] 11/398, 10.7 task/s, elapsed: 1s, ETA:    36s
[                               ] 12/398, 10.8 task/s, elapsed: 1s, ETA:    36s
[>                              ] 13/398, 10.9 task/s, elapsed: 1s, ETA:    35s
[>                              ] 14/398, 11.0 task/s, elapsed: 1s, ETA:    35s
[>                              ] 15/398, 11.1 task/s, elapsed: 1s, ETA:    34s
[>                              ] 16/398, 11.2 task/s, elapsed: 1s, ETA:    34s
[>                              ] 17/398, 11.3 task/s, elapsed: 2s, ETA:    34s
[>                              ] 18/398, 11.3 task/s, elapsed: 2s, ETA:    33s
[>                              ] 19/398, 11.4 task/s, elapsed: 2s, ETA:    33s
[>                              ] 20/398, 11.5 task/s, elapsed: 2s, ETA:    33s
[>                              ] 21/398, 11.5 task/s, elapsed: 2s, ETA:    33s
[>                              ] 22/398, 11.6 task/s, elapsed: 2s, ETA:    33s
[>                              ] 23/398, 11.6 task/s, elapsed: 2s, ETA:    32s
[>                              ] 24/398, 11.6 task/s, elapsed: 2s, ETA:    32s
[>                              ] 25/398, 11.7 task/s, elapsed: 2s, ETA:    32s
[>>                             ] 26/398, 11.7 task/s, elapsed: 2s, ETA:    32s
[>>                             ] 27/398, 11.7 task/s, elapsed: 2s, ETA:    32s
[>>                             ] 28/398, 11.8 task/s, elapsed: 2s, ETA:    31s
[>>                             ] 29/398, 11.8 task/s, elapsed: 2s, ETA:    31s
[>>                             ] 30/398, 11.8 task/s, elapsed: 3s, ETA:    31s
[>>                             ] 31/398, 11.8 task/s, elapsed: 3s, ETA:    31s
[>>                             ] 32/398, 11.9 task/s, elapsed: 3s, ETA:    31s
[>>                             ] 33/398, 11.9 task/s, elapsed: 3s, ETA:    31s
[>>                             ] 34/398, 11.9 task/s, elapsed: 3s, ETA:    31s
[>>                             ] 35/398, 11.9 task/s, elapsed: 3s, ETA:    30s
[>>                             ] 36/398, 11.9 task/s, elapsed: 3s, ETA:    30s
[>>                             ] 37/398, 12.0 task/s, elapsed: 3s, ETA:    30s
[>>                             ] 38/398, 12.0 task/s, elapsed: 3s, ETA:    30s
[>>>                            ] 39/398, 12.0 task/s, elapsed: 3s, ETA:    30s
[>>>                            ] 40/398, 12.0 task/s, elapsed: 3s, ETA:    30s
[>>>                            ] 41/398, 12.0 task/s, elapsed: 3s, ETA:    30s
[>>>                            ] 42/398, 12.0 task/s, elapsed: 3s, ETA:    30s
[>>>                            ] 43/398, 12.0 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 44/398, 12.0 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 45/398, 12.0 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 46/398, 12.1 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 47/398, 12.1 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 48/398, 12.1 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 49/398, 12.1 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 50/398, 12.1 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 51/398, 12.1 task/s, elapsed: 4s, ETA:    29s
[>>>>                           ] 52/398, 12.1 task/s, elapsed: 4s, ETA:    29s
[>>>>                           ] 53/398, 12.1 task/s, elapsed: 4s, ETA:    28s
[>>>>                           ] 54/398, 12.2 task/s, elapsed: 4s, ETA:    28s
[>>>>                           ] 55/398, 12.2 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 56/398, 12.2 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 57/398, 12.2 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 58/398, 12.2 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 59/398, 12.2 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 60/398, 12.2 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 61/398, 12.2 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 62/398, 12.2 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 63/398, 12.2 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 64/398, 12.2 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 65/398, 12.2 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 66/398, 12.2 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 67/398, 12.3 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 68/398, 12.3 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 69/398, 12.3 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 70/398, 12.3 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 71/398, 12.3 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 72/398, 12.3 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 73/398, 12.3 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 74/398, 12.3 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 75/398, 12.3 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 76/398, 12.3 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 77/398, 12.3 task/s, elapsed: 6s, ETA:    26s
[>>>>>>                         ] 78/398, 12.3 task/s, elapsed: 6s, ETA:    26s
[>>>>>>                         ] 79/398, 12.3 task/s, elapsed: 6s, ETA:    26s
[>>>>>>                         ] 80/398, 12.3 task/s, elapsed: 6s, ETA:    26s
[>>>>>>                         ] 81/398, 12.3 task/s, elapsed: 7s, ETA:    26s
[>>>>>>                         ] 82/398, 12.3 task/s, elapsed: 7s, ETA:    26s
[>>>>>>                         ] 83/398, 12.3 task/s, elapsed: 7s, ETA:    26s
[>>>>>>                         ] 84/398, 12.3 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                         ] 85/398, 12.3 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                         ] 86/398, 12.3 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                         ] 87/398, 12.4 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                         ] 88/398, 12.4 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                         ] 89/398, 12.4 task/s, elapsed: 7s, ETA:    25s
[>>>>>>>                        ] 90/398, 12.4 task/s, elapsed: 7s, ETA:    25s
[>>>>>>>                        ] 91/398, 12.4 task/s, elapsed: 7s, ETA:    25s
[>>>>>>>                        ] 92/398, 12.4 task/s, elapsed: 7s, ETA:    25s
[>>>>>>>                        ] 93/398, 12.4 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                        ] 94/398, 12.4 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                        ] 95/398, 12.4 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>                        ] 96/398, 12.4 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>                        ] 97/398, 12.4 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>                        ] 98/398, 12.4 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>                        ] 99/398, 12.4 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>                       ] 100/398, 12.4 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>                       ] 101/398, 12.4 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>                       ] 102/398, 12.4 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>                       ] 103/398, 12.4 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>                       ] 104/398, 12.4 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>                       ] 105/398, 12.4 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>                       ] 106/398, 12.4 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>                      ] 107/398, 12.4 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>                      ] 108/398, 12.4 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>                      ] 109/398, 12.4 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>                      ] 110/398, 12.4 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>                      ] 111/398, 12.4 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>                      ] 112/398, 12.4 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>                      ] 113/398, 12.4 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>                      ] 114/398, 12.4 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>                      ] 115/398, 12.4 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>                      ] 116/398, 12.4 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>                      ] 117/398, 12.4 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>                      ] 118/398, 12.4 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>                     ] 119/398, 12.4 task/s, elapsed: 10s, ETA:    22s
[>>>>>>>>                     ] 120/398, 12.4 task/s, elapsed: 10s, ETA:    22s
[>>>>>>>>                     ] 121/398, 12.4 task/s, elapsed: 10s, ETA:    22s
[>>>>>>>>                     ] 122/398, 12.4 task/s, elapsed: 10s, ETA:    22s
[>>>>>>>>                     ] 123/398, 12.4 task/s, elapsed: 10s, ETA:    22s
[>>>>>>>>>                    ] 124/398, 12.4 task/s, elapsed: 10s, ETA:    22s
[>>>>>>>>>                    ] 125/398, 12.4 task/s, elapsed: 10s, ETA:    22s
[>>>>>>>>>                    ] 126/398, 12.4 task/s, elapsed: 10s, ETA:    22s
[>>>>>>>>>                    ] 127/398, 12.4 task/s, elapsed: 10s, ETA:    22s
[>>>>>>>>>                    ] 128/398, 12.5 task/s, elapsed: 10s, ETA:    22s
[>>>>>>>>>                    ] 129/398, 12.5 task/s, elapsed: 10s, ETA:    22s
[>>>>>>>>>                    ] 130/398, 12.5 task/s, elapsed: 10s, ETA:    22s
[>>>>>>>>>                    ] 131/398, 12.5 task/s, elapsed: 11s, ETA:    21s
[>>>>>>>>>                    ] 132/398, 12.5 task/s, elapsed: 11s, ETA:    21s
[>>>>>>>>>                    ] 133/398, 12.5 task/s, elapsed: 11s, ETA:    21s
[>>>>>>>>>                    ] 134/398, 12.5 task/s, elapsed: 11s, ETA:    21s
[>>>>>>>>>                    ] 135/398, 12.5 task/s, elapsed: 11s, ETA:    21s
[>>>>>>>>>                    ] 136/398, 12.5 task/s, elapsed: 11s, ETA:    21s
[>>>>>>>>>                    ] 137/398, 12.5 task/s, elapsed: 11s, ETA:    21s
[>>>>>>>>>>                   ] 138/398, 12.5 task/s, elapsed: 11s, ETA:    21s
[>>>>>>>>>>                   ] 139/398, 12.5 task/s, elapsed: 11s, ETA:    21s
[>>>>>>>>>>                   ] 140/398, 12.5 task/s, elapsed: 11s, ETA:    21s
[>>>>>>>>>>                   ] 141/398, 12.5 task/s, elapsed: 11s, ETA:    21s
[>>>>>>>>>>                   ] 142/398, 12.5 task/s, elapsed: 11s, ETA:    21s
[>>>>>>>>>>                   ] 143/398, 12.5 task/s, elapsed: 11s, ETA:    20s
[>>>>>>>>>>                   ] 144/398, 12.5 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>                   ] 145/398, 12.5 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>                   ] 146/398, 12.5 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>                   ] 147/398, 12.5 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>                   ] 148/398, 12.5 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>                   ] 149/398, 12.5 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>                   ] 150/398, 12.5 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>>                  ] 151/398, 12.5 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>>                  ] 152/398, 12.5 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>>                  ] 153/398, 12.5 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>>                  ] 154/398, 12.5 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>>                  ] 155/398, 12.5 task/s, elapsed: 12s, ETA:    19s
[>>>>>>>>>>>                  ] 156/398, 12.5 task/s, elapsed: 12s, ETA:    19s
[>>>>>>>>>>>                  ] 157/398, 12.5 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>                  ] 158/398, 12.5 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>                  ] 159/398, 12.5 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>                  ] 160/398, 12.5 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>                  ] 161/398, 12.5 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>                  ] 162/398, 12.5 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>                  ] 163/398, 12.5 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>                  ] 164/398, 12.5 task/s, elapsed: 13s, ETA:    19s
